Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Alnarp mellangård;53750;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;momentanvärde, 1 gång/tim;celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1941-04-01 00:00:00;1951-05-31 23:59:59;5.0;55.6556;13.0511

Datum;Tid (UTC);Lufttemperatur;Kvalitet;;Tidsutsnitt:
1946-09-13;18:00:00;12.7;G
1946-09-14;07:00:00;12.4;G
1946-09-14;13:00:00;19.2;G
1946-09-14;18:00:00;14.4;G
1946-09-15;07:00:00;13.4;G
1946-09-15;13:00:00;16.8;G
1946-09-15;18:00:00;13.7;G
1946-09-16;07:00:00;14.9;G
1946-09-16;13:00:00;18.9;G
1946-09-16;18:00:00;13.8;G
1946-09-17;07:00:00;13.2;G
1946-09-17;13:00:00;17.5;G
1946-09-17;18:00:00;12.9;G
1946-09-18;07:00:00;14.2;G
1946-09-18;13:00:00;17.8;G
1946-09-18;18:00:00;13.4;G
1946-09-19;07:00:00;14.8;G
1946-09-19;13:00:00;14.4;G
1946-09-19;18:00:00;13.2;G
1946-09-20;07:00:00;12.7;G
1946-09-20;13:00:00;12.7;G
1946-09-20;18:00:00;14.6;G
1946-09-21;07:00:00;13.4;G
1946-09-21;13:00:00;13.9;G
1946-09-21;18:00:00;13.3;G
1946-09-22;07:00:00;12.4;G
1946-09-22;13:00:00;18.4;G
1946-09-22;18:00:00;13.6;G
1946-09-23;07:00:00;13.8;G
1946-09-23;13:00:00;15.0;G
1946-09-23;18:00:00;14.4;G
1946-09-24;07:00:00;13.1;G
1946-09-24;13:00:00;15.5;G
1946-09-24;18:00:00;12.5;G
1946-09-25;07:00:00;12.9;G
1946-09-25;13:00:00;17.8;G
1946-09-25;18:00:00;11.5;G
1946-09-26;07:00:00;11.3;G
1946-09-26;13:00:00;19.5;G
1946-09-26;18:00:00;13.9;G
1946-09-27;07:00:00;14.4;G
1946-09-27;13:00:00;19.2;G
1946-09-27;18:00:00;12.6;G
1946-09-28;07:00:00;13.3;G
1946-09-28;13:00:00;20.1;G
1946-09-28;18:00:00;13.3;G
1946-09-29;07:00:00;14.2;G
1946-09-29;13:00:00;15.1;G
1946-09-29;18:00:00;14.8;G
1946-09-30;07:00:00;8.4;G
1946-09-30;13:00:00;17.3;G
1946-09-30;18:00:00;10.0;G
1946-10-01;07:00:00;7.5;G
1946-10-01;13:00:00;17.3;G
1946-10-01;18:00:00;11.4;G
1946-10-02;07:00:00;5.7;G
1946-10-02;13:00:00;11.5;G
1946-10-02;18:00:00;5.8;G
1946-10-03;07:00:00;5.6;G
1946-10-03;13:00:00;12.4;G
1946-10-03;18:00:00;6.4;G
1946-10-04;07:00:00;9.6;G
1946-10-04;13:00:00;8.6;G
1946-10-04;18:00:00;9.5;G
1946-10-05;07:00:00;10.2;G
1946-10-05;13:00:00;10.1;G
1946-10-05;18:00:00;8.8;G
1946-10-06;07:00:00;7.4;G
1946-10-06;13:00:00;9.4;G
1946-10-06;18:00:00;9.3;G
1946-10-07;07:00:00;8.7;G
1946-10-07;13:00:00;11.2;G
1946-10-07;18:00:00;8.8;G
1946-10-08;07:00:00;8.4;G
1946-10-08;13:00:00;10.5;G
1946-10-08;18:00:00;9.3;G
1946-10-09;07:00:00;6.9;G
1946-10-09;13:00:00;13.9;G
1946-10-09;18:00:00;8.2;G
1946-10-10;07:00:00;3.7;G
1946-10-10;13:00:00;13.5;G
1946-10-10;18:00:00;10.5;G
1946-10-11;07:00:00;6.2;G
1946-10-11;13:00:00;13.2;G
1946-10-11;18:00:00;10.6;G
1946-10-12;07:00:00;6.5;G
1946-10-12;13:00:00;12.7;G
1946-10-12;18:00:00;10.8;G
1946-10-13;07:00:00;8.6;G
1946-10-13;13:00:00;15.8;G
1946-10-13;18:00:00;7.2;G
1946-10-14;07:00:00;9.5;G
1946-10-14;13:00:00;11.5;G
1946-10-14;18:00:00;9.4;G
1946-10-15;07:00:00;8.3;G
1946-10-15;13:00:00;10.5;G
1946-10-15;18:00:00;7.6;G
1946-10-16;07:00:00;8.9;G
1946-10-16;13:00:00;11.1;G
1946-10-16;18:00:00;8.9;G
1946-10-17;07:00:00;3.1;G
1946-10-17;13:00:00;13.5;G
1946-10-17;18:00:00;6.9;G
1946-10-18;07:00:00;6.1;G
1946-10-18;13:00:00;10.5;G
1946-10-18;18:00:00;5.5;G
1946-10-19;07:00:00;3.8;G
1946-10-19;13:00:00;10.6;G
1946-10-19;18:00:00;7.2;G
1946-10-20;07:00:00;7.3;G
1946-10-20;13:00:00;8.9;G
1946-10-20;18:00:00;6.6;G
1946-10-21;07:00:00;8.1;G
1946-10-21;13:00:00;9.7;G
1946-10-21;18:00:00;8.5;G
1946-10-22;07:00:00;6.5;G
1946-10-22;13:00:00;7.3;G
1946-10-22;18:00:00;2.6;G
1946-10-23;07:00:00;-1.2;G
1946-10-23;13:00:00;5.4;G
1946-10-23;18:00:00;-0.4;G
1946-10-24;07:00:00;-2.6;G
1946-10-24;13:00:00;5.1;G
1946-10-24;18:00:00;0.0;G
1946-10-25;07:00:00;-4.6;G
1946-10-25;13:00:00;5.9;G
1946-10-25;18:00:00;3.6;G
1946-10-26;07:00:00;3.1;G
1946-10-26;13:00:00;8.1;G
1946-10-26;18:00:00;3.4;G
1946-10-27;07:00:00;5.0;G
1946-10-27;13:00:00;5.4;G
1946-10-27;18:00:00;5.1;G
1946-10-28;07:00:00;5.0;G
1946-10-28;13:00:00;6.6;G
1946-10-28;18:00:00;6.3;G
1946-10-29;07:00:00;3.7;G
1946-10-29;13:00:00;6.8;G
1946-10-29;18:00:00;6.4;G
1946-10-30;07:00:00;3.6;G
1946-10-30;13:00:00;7.1;G
1946-10-30;18:00:00;6.5;G
1946-10-31;07:00:00;5.6;G
1946-10-31;13:00:00;7.2;G
1946-10-31;18:00:00;6.4;G
1946-11-01;07:00:00;5.4;G
1946-11-01;13:00:00;5.5;G
1946-11-01;18:00:00;6.0;G
1946-11-02;07:00:00;7.5;G
1946-11-02;13:00:00;8.2;G
1946-11-02;18:00:00;7.0;G
1946-11-03;07:00:00;6.0;G
1946-11-03;13:00:00;6.5;G
1946-11-03;18:00:00;4.8;G
1946-11-04;07:00:00;3.2;G
1946-11-04;13:00:00;8.0;G
1946-11-04;18:00:00;3.2;G
1946-11-05;07:00:00;1.7;G
1946-11-05;13:00:00;6.0;G
1946-11-05;18:00:00;5.4;G
1946-11-06;07:00:00;5.8;G
1946-11-06;13:00:00;6.4;G
1946-11-06;18:00:00;5.6;G
1946-11-07;07:00:00;3.8;G
1946-11-07;13:00:00;3.5;G
1946-11-07;18:00:00;2.7;G
1946-11-08;07:00:00;1.9;G
1946-11-08;13:00:00;3.6;G
1946-11-08;18:00:00;3.2;G
1946-11-09;07:00:00;2.8;G
1946-11-09;13:00:00;4.8;G
1946-11-09;18:00:00;4.1;G
1946-11-10;07:00:00;2.0;G
1946-11-10;13:00:00;4.5;G
1946-11-10;18:00:00;1.0;G
1946-11-11;07:00:00;-1.2;G
1946-11-11;13:00:00;6.8;G
1946-11-11;18:00:00;4.0;G
1946-11-12;07:00:00;4.2;G
1946-11-12;13:00:00;6.0;G
1946-11-12;18:00:00;6.5;G
1946-11-13;07:00:00;7.6;G
1946-11-13;13:00:00;8.6;G
1946-11-13;18:00:00;7.2;G
1946-11-14;07:00:00;-0.8;G
1946-11-14;13:00:00;1.6;G
1946-11-14;18:00:00;0.5;G
1946-11-15;07:00:00;3.6;G
1946-11-15;13:00:00;4.8;G
1946-11-15;18:00:00;4.1;G
1946-11-16;07:00:00;3.3;G
1946-11-16;13:00:00;4.1;G
1946-11-16;18:00:00;1.4;G
1946-11-17;07:00:00;2.2;G
1946-11-17;13:00:00;2.0;G
1946-11-17;18:00:00;1.9;G
1946-11-18;07:00:00;1.8;G
1946-11-18;13:00:00;0.7;G
1946-11-18;18:00:00;1.4;G
1946-11-19;07:00:00;0.6;G
1946-11-19;13:00:00;1.2;G
1946-11-19;18:00:00;0.8;G
1946-11-20;07:00:00;3.0;G
1946-11-20;13:00:00;5.1;G
1946-11-20;18:00:00;3.6;G
1946-11-21;07:00:00;5.3;G
1946-11-21;13:00:00;8.0;G
1946-11-21;18:00:00;8.5;G
1946-11-22;07:00:00;7.2;G
1946-11-22;13:00:00;7.8;G
1946-11-22;18:00:00;6.2;G
1946-11-23;07:00:00;6.8;G
1946-11-23;13:00:00;7.2;G
1946-11-23;18:00:00;5.7;G
1946-11-24;07:00:00;4.6;G
1946-11-24;13:00:00;6.7;G
1946-11-24;18:00:00;6.5;G
1946-11-25;07:00:00;7.6;G
1946-11-25;13:00:00;8.6;G
1946-11-25;18:00:00;7.2;G
1946-11-26;07:00:00;6.4;G
1946-11-26;13:00:00;6.5;G
1946-11-26;18:00:00;6.8;G
1946-11-27;07:00:00;7.2;G
1946-11-27;13:00:00;7.2;G
1946-11-27;18:00:00;6.2;G
1946-11-28;07:00:00;5.8;G
1946-11-28;13:00:00;7.3;G
1946-11-28;18:00:00;4.8;G
1946-11-29;07:00:00;3.9;G
1946-11-29;13:00:00;4.4;G
1946-11-29;18:00:00;4.8;G
1946-11-30;07:00:00;4.3;G
1946-11-30;13:00:00;5.1;G
1946-11-30;18:00:00;4.6;G
1946-12-01;07:00:00;5.6;G
1946-12-01;13:00:00;7.1;G
1946-12-01;18:00:00;6.4;G
1946-12-02;07:00:00;4.9;G
1946-12-02;13:00:00;6.6;G
1946-12-02;18:00:00;6.3;G
1946-12-03;07:00:00;4.8;G
1946-12-03;13:00:00;5.6;G
1946-12-03;18:00:00;2.8;G
1946-12-04;07:00:00;3.8;G
1946-12-04;13:00:00;4.8;G
1946-12-04;18:00:00;3.1;G
1946-12-05;07:00:00;4.2;G
1946-12-05;13:00:00;4.4;G
1946-12-05;18:00:00;3.3;G
1946-12-06;07:00:00;2.4;G
1946-12-06;13:00:00;3.7;G
1946-12-06;18:00:00;3.5;G
1946-12-07;07:00:00;0.8;G
1946-12-07;13:00:00;1.2;G
1946-12-07;18:00:00;1.1;G
1946-12-08;07:00:00;1.0;G
1946-12-08;13:00:00;2.6;G
1946-12-08;18:00:00;1.7;G
1946-12-09;07:00:00;3.1;G
1946-12-09;13:00:00;4.5;G
1946-12-09;18:00:00;4.7;G
1946-12-10;07:00:00;3.6;G
1946-12-10;13:00:00;4.2;G
1946-12-10;18:00:00;4.4;G
1946-12-11;07:00:00;3.3;G
1946-12-11;13:00:00;2.8;G
1946-12-11;18:00:00;2.2;G
1946-12-12;07:00:00;0.5;G
1946-12-12;13:00:00;1.8;G
1946-12-12;18:00:00;0.7;G
1946-12-13;07:00:00;-1.6;G
1946-12-13;13:00:00;-0.8;G
1946-12-13;18:00:00;-1.7;G
1946-12-14;07:00:00;-3.4;G
1946-12-14;13:00:00;-2.6;G
1946-12-14;18:00:00;-3.9;G
1946-12-15;07:00:00;-3.8;G
1946-12-15;13:00:00;-3.1;G
1946-12-15;18:00:00;-3.3;G
1946-12-16;07:00:00;-1.2;G
1946-12-16;13:00:00;-0.1;G
1946-12-16;18:00:00;-4.2;G
1946-12-17;07:00:00;-6.2;G
1946-12-17;13:00:00;-5.4;G
1946-12-17;18:00:00;-9.7;G
1946-12-18;07:00:00;-1.4;G
1946-12-18;13:00:00;-0.5;G
1946-12-18;18:00:00;0.3;G
1946-12-19;07:00:00;-0.3;G
1946-12-19;13:00:00;-0.4;G
1946-12-19;18:00:00;-1.6;G
1946-12-20;07:00:00;-2.4;G
1946-12-20;13:00:00;-3.6;G
1946-12-20;18:00:00;-10.8;G
1946-12-21;07:00:00;-10.6;G
1946-12-21;13:00:00;-6.6;G
1946-12-21;18:00:00;-9.8;G
1946-12-22;07:00:00;-4.2;G
1946-12-22;13:00:00;-4.9;G
1946-12-22;18:00:00;-5.2;G
1946-12-23;07:00:00;-3.7;G
1946-12-23;13:00:00;-3.6;G
1946-12-23;18:00:00;-4.3;G
1946-12-24;07:00:00;-4.6;G
1946-12-24;13:00:00;-1.5;G
1946-12-24;18:00:00;-1.8;G
1946-12-25;07:00:00;-4.4;G
1946-12-25;13:00:00;0.4;G
1946-12-25;18:00:00;1.0;G
1946-12-26;07:00:00;1.2;G
1946-12-26;13:00:00;2.1;G
1946-12-26;18:00:00;2.0;G
1946-12-27;07:00:00;1.8;G
1946-12-27;13:00:00;2.2;G
1946-12-27;18:00:00;1.7;G
1946-12-28;07:00:00;1.2;G
1946-12-28;13:00:00;2.0;G
1946-12-28;18:00:00;1.8;G
1946-12-29;07:00:00;1.2;G
1946-12-29;13:00:00;2.0;G
1946-12-29;18:00:00;1.6;G
1946-12-30;07:00:00;0.6;G
1946-12-30;13:00:00;1.4;G
1946-12-30;18:00:00;0.7;G
1946-12-31;07:00:00;0.8;G
1946-12-31;13:00:00;0.1;G
1946-12-31;18:00:00;-1.2;G
1947-01-01;07:00:00;-0.6;G
1947-01-01;13:00:00;-0.7;G
1947-01-01;18:00:00;-1.6;G
1947-01-02;07:00:00;-1.3;G
1947-01-02;13:00:00;-1.0;G
1947-01-02;18:00:00;-0.6;G
1947-01-03;07:00:00;-1.2;G
1947-01-03;13:00:00;-1.6;G
1947-01-03;18:00:00;-1.6;G
1947-01-04;07:00:00;-6.0;G
1947-01-04;13:00:00;-6.3;G
1947-01-04;18:00:00;-5.8;G
1947-01-05;07:00:00;-7.2;G
1947-01-05;13:00:00;-6.3;G
1947-01-05;18:00:00;-7.2;G
1947-01-06;07:00:00;-6.2;G
1947-01-06;13:00:00;-4.8;G
1947-01-06;18:00:00;-4.4;G
1947-01-07;07:00:00;-6.9;G
1947-01-07;13:00:00;-6.7;G
1947-01-07;18:00:00;-8.0;G
1947-01-08;07:00:00;-7.2;G
1947-01-08;13:00:00;-6.0;G
1947-01-08;18:00:00;-5.4;G
1947-01-09;07:00:00;-6.7;G
1947-01-09;13:00:00;-5.3;G
1947-01-09;18:00:00;-3.8;G
1947-01-10;07:00:00;-4.4;G
1947-01-10;13:00:00;-5.0;G
1947-01-10;18:00:00;-6.3;G
1947-01-11;07:00:00;-13.4;G
1947-01-11;13:00:00;-7.1;G
1947-01-11;18:00:00;-10.2;G
1947-01-12;07:00:00;-5.4;G
1947-01-12;13:00:00;-3.9;G
1947-01-12;18:00:00;-6.4;G
1947-01-13;07:00:00;-3.2;G
1947-01-13;13:00:00;-2.9;G
1947-01-13;18:00:00;-0.8;G
1947-01-14;07:00:00;1.3;G
1947-01-14;13:00:00;2.2;G
1947-01-14;18:00:00;1.4;G
1947-01-15;07:00:00;1.8;G
1947-01-15;13:00:00;3.1;G
1947-01-15;18:00:00;3.8;G
1947-01-16;07:00:00;2.9;G
1947-01-16;13:00:00;4.4;G
1947-01-16;18:00:00;2.6;G
1947-01-17;07:00:00;2.3;G
1947-01-17;13:00:00;3.8;G
1947-01-17;18:00:00;2.6;G
1947-01-18;07:00:00;2.8;G
1947-01-18;13:00:00;4.3;G
1947-01-18;18:00:00;3.0;G
1947-01-19;07:00:00;0.6;G
1947-01-19;13:00:00;2.2;G
1947-01-19;18:00:00;0.0;G
1947-01-20;07:00:00;-0.5;G
1947-01-20;13:00:00;1.7;G
1947-01-20;18:00:00;-1.2;G
1947-01-21;07:00:00;-4.4;G
1947-01-21;13:00:00;-0.4;G
1947-01-21;18:00:00;-3.2;G
1947-01-22;07:00:00;-3.8;G
1947-01-22;13:00:00;-2.2;G
1947-01-22;18:00:00;-3.6;G
1947-01-23;07:00:00;-6.5;G
1947-01-23;13:00:00;-1.4;G
1947-01-23;18:00:00;-5.4;G
1947-01-24;07:00:00;-7.4;G
1947-01-24;13:00:00;-2.6;G
1947-01-24;18:00:00;-3.8;G
1947-01-25;07:00:00;-3.6;G
1947-01-25;13:00:00;-3.7;G
1947-01-25;18:00:00;-4.8;G
1947-01-26;07:00:00;-4.2;G
1947-01-26;13:00:00;-4.1;G
1947-01-26;18:00:00;-4.6;G
1947-01-27;07:00:00;-5.9;G
1947-01-27;13:00:00;-4.7;G
1947-01-27;18:00:00;-4.6;G
1947-01-28;07:00:00;-4.7;G
1947-01-28;13:00:00;-2.0;G
1947-01-28;18:00:00;-3.3;G
1947-01-29;07:00:00;-4.8;G
1947-01-29;13:00:00;-1.4;G
1947-01-29;18:00:00;-3.5;G
1947-01-30;07:00:00;-5.5;G
1947-01-30;13:00:00;-1.1;G
1947-01-30;18:00:00;-2.6;G
1947-01-31;07:00:00;-4.8;G
1947-01-31;13:00:00;-3.8;G
1947-01-31;18:00:00;-5.0;G
1947-02-01;07:00:00;-6.3;G
1947-02-01;13:00:00;-3.2;G
1947-02-01;18:00:00;-5.0;G
1947-02-02;07:00:00;-5.0;G
1947-02-02;13:00:00;-2.6;G
1947-02-02;18:00:00;-3.1;G
1947-02-03;07:00:00;-3.6;G
1947-02-03;13:00:00;-2.2;G
1947-02-03;18:00:00;-2.6;G
1947-02-04;07:00:00;-2.8;G
1947-02-04;13:00:00;-3.0;G
1947-02-04;18:00:00;-3.3;G
1947-02-05;07:00:00;-9.3;G
1947-02-05;13:00:00;-4.5;G
1947-02-05;18:00:00;-9.2;G
1947-02-06;07:00:00;-12.8;G
1947-02-06;13:00:00;-4.8;G
1947-02-06;18:00:00;-11.3;G
1947-02-07;07:00:00;-13.5;G
1947-02-07;13:00:00;-2.8;G
1947-02-07;18:00:00;-5.5;G
1947-02-08;07:00:00;-8.9;G
1947-02-08;13:00:00;-2.8;G
1947-02-08;18:00:00;-6.6;G
1947-02-09;07:00:00;-5.6;G
1947-02-09;13:00:00;-2.2;G
1947-02-09;18:00:00;-5.0;G
1947-02-10;07:00:00;-7.6;G
1947-02-10;13:00:00;-2.8;G
1947-02-10;18:00:00;-4.6;G
1947-02-11;07:00:00;-5.0;G
1947-02-11;13:00:00;-4.0;G
1947-02-11;18:00:00;-5.3;G
1947-02-12;07:00:00;-5.8;G
1947-02-12;13:00:00;-4.4;G
1947-02-12;18:00:00;-5.5;G
1947-02-13;07:00:00;-7.5;G
1947-02-13;13:00:00;-3.6;G
1947-02-13;18:00:00;-8.5;G
1947-02-14;07:00:00;-12.0;G
1947-02-14;13:00:00;-1.1;G
1947-02-14;18:00:00;-7.1;G
1947-02-15;07:00:00;-8.4;G
1947-02-15;13:00:00;-1.7;G
1947-02-15;18:00:00;-5.7;G
1947-02-16;07:00:00;-9.0;G
1947-02-16;13:00:00;0.5;G
1947-02-16;18:00:00;-6.1;G
1947-02-17;07:00:00;-12.6;G
1947-02-17;13:00:00;-1.3;G
1947-02-17;18:00:00;-7.6;G
1947-02-18;07:00:00;-8.4;G
1947-02-18;13:00:00;1.4;G
1947-02-18;18:00:00;-5.7;G
1947-02-19;07:00:00;-7.6;G
1947-02-19;13:00:00;-0.9;G
1947-02-19;18:00:00;-5.6;G
1947-02-20;07:00:00;-6.4;G
1947-02-20;13:00:00;-0.6;G
1947-02-20;18:00:00;-6.1;G
1947-02-21;07:00:00;-6.8;G
1947-02-21;13:00:00;-3.1;G
1947-02-21;18:00:00;-4.3;G
1947-02-22;07:00:00;-7.0;G
1947-02-22;13:00:00;-5.4;G
1947-02-22;18:00:00;-7.4;G
1947-02-23;07:00:00;-9.2;G
1947-02-23;13:00:00;-6.6;G
1947-02-23;18:00:00;-8.0;G
1947-02-24;07:00:00;-15.6;G
1947-02-24;13:00:00;-5.0;G
1947-02-24;18:00:00;-11.0;G
1947-02-25;07:00:00;-8.8;G
1947-02-25;13:00:00;-5.1;G
1947-02-25;18:00:00;-8.8;G
1947-02-26;07:00:00;-10.4;G
1947-02-26;13:00:00;-6.0;G
1947-02-26;18:00:00;-15.2;G
1947-02-27;07:00:00;-14.8;G
1947-02-27;13:00:00;-9.8;G
1947-02-27;18:00:00;-10.4;G
1947-02-28;07:00:00;-10.4;G
1947-02-28;13:00:00;-7.8;G
1947-02-28;18:00:00;-7.8;G
1947-03-01;07:00:00;-6.4;G
1947-03-01;13:00:00;-3.8;G
1947-03-01;18:00:00;-6.6;G
1947-03-02;07:00:00;-9.9;G
1947-03-02;13:00:00;-6.8;G
1947-03-02;18:00:00;-8.8;G
1947-03-03;07:00:00;-17.2;G
1947-03-03;13:00:00;-2.2;G
1947-03-03;18:00:00;-3.6;G
1947-03-04;07:00:00;-3.0;G
1947-03-04;13:00:00;-0.1;G
1947-03-04;18:00:00;-3.5;G
1947-03-05;07:00:00;-4.9;G
1947-03-05;13:00:00;-0.6;G
1947-03-05;18:00:00;-4.6;G
1947-03-06;07:00:00;-3.0;G
1947-03-06;13:00:00;-3.9;G
1947-03-06;18:00:00;-5.8;G
1947-03-07;07:00:00;-4.6;G
1947-03-07;13:00:00;-4.4;G
1947-03-07;18:00:00;-5.4;G
1947-03-08;07:00:00;-8.4;G
1947-03-08;13:00:00;-4.5;G
1947-03-08;18:00:00;-6.3;G
1947-03-09;07:00:00;-10.1;G
1947-03-09;13:00:00;-3.6;G
1947-03-09;18:00:00;-7.9;G
1947-03-10;07:00:00;-17.0;G
1947-03-10;13:00:00;-0.4;G
1947-03-10;18:00:00;-9.4;G
1947-03-11;07:00:00;-8.0;G
1947-03-11;13:00:00;-5.3;G
1947-03-11;18:00:00;-7.1;G
1947-03-12;07:00:00;-13.1;G
1947-03-12;13:00:00;-0.6;G
1947-03-12;18:00:00;-5.8;G
1947-03-13;07:00:00;-4.4;G
1947-03-13;13:00:00;-2.2;G
1947-03-13;18:00:00;-4.2;G
1947-03-14;07:00:00;-4.9;G
1947-03-14;13:00:00;-3.5;G
1947-03-14;18:00:00;-4.8;G
1947-03-15;07:00:00;-9.8;G
1947-03-15;13:00:00;0.8;G
1947-03-15;18:00:00;-3.2;G
1947-03-16;07:00:00;-9.2;G
1947-03-16;13:00:00;0.0;G
1947-03-16;18:00:00;-0.5;G
1947-03-17;07:00:00;2.1;G
1947-03-17;13:00:00;1.5;G
1947-03-17;18:00:00;-0.2;G
1947-03-18;07:00:00;-4.0;G
1947-03-18;13:00:00;1.5;G
1947-03-18;18:00:00;-0.3;G
1947-03-19;07:00:00;0.2;G
1947-03-19;13:00:00;0.3;G
1947-03-19;18:00:00;-0.3;G
1947-03-20;07:00:00;0.5;G
1947-03-20;13:00:00;2.6;G
1947-03-20;18:00:00;0.9;G
1947-03-21;07:00:00;0.8;G
1947-03-21;13:00:00;1.8;G
1947-03-21;18:00:00;0.4;G
1947-03-22;07:00:00;2.2;G
1947-03-22;13:00:00;3.4;G
1947-03-22;18:00:00;1.4;G
1947-03-23;07:00:00;1.7;G
1947-03-23;13:00:00;4.0;G
1947-03-23;18:00:00;2.4;G
1947-03-24;07:00:00;2.6;G
1947-03-24;13:00:00;6.3;G
1947-03-24;18:00:00;3.8;G
1947-03-25;07:00:00;3.9;G
1947-03-25;13:00:00;1.6;G
1947-03-25;18:00:00;1.2;G
1947-03-26;07:00:00;1.0;G
1947-03-26;13:00:00;6.8;G
1947-03-26;18:00:00;1.6;G
1947-03-27;07:00:00;1.7;G
1947-03-27;13:00:00;3.8;G
1947-03-27;18:00:00;0.6;G
1947-03-28;07:00:00;0.4;G
1947-03-28;13:00:00;1.0;G
1947-03-28;18:00:00;-0.3;G
1947-03-29;07:00:00;4.0;G
1947-03-29;13:00:00;6.3;G
1947-03-29;18:00:00;5.4;G
1947-03-30;07:00:00;3.6;G
1947-03-30;13:00:00;8.4;G
1947-03-30;18:00:00;5.0;G
1947-03-31;07:00:00;3.7;G
1947-03-31;13:00:00;7.9;G
1947-03-31;18:00:00;3.8;G
1947-04-01;07:00:00;5.0;G
1947-04-01;13:00:00;11.4;G
1947-04-01;18:00:00;6.9;G
1947-04-02;07:00:00;2.5;G
1947-04-02;13:00:00;3.5;G
1947-04-02;18:00:00;1.2;G
1947-04-03;07:00:00;0.8;G
1947-04-03;13:00:00;4.8;G
1947-04-03;18:00:00;2.2;G
1947-04-04;07:00:00;0.4;G
1947-04-04;13:00:00;2.9;G
1947-04-04;18:00:00;0.4;G
1947-04-05;07:00:00;1.6;G
1947-04-05;13:00:00;7.2;G
1947-04-05;18:00:00;2.9;G
1947-04-06;07:00:00;1.4;G
1947-04-06;13:00:00;5.5;G
1947-04-06;18:00:00;4.1;G
1947-04-07;07:00:00;2.8;G
1947-04-07;13:00:00;4.0;G
1947-04-07;18:00:00;3.8;G
1947-04-08;07:00:00;2.9;G
1947-04-08;13:00:00;4.9;G
1947-04-08;18:00:00;2.2;G
1947-04-09;07:00:00;1.0;G
1947-04-09;13:00:00;5.3;G
1947-04-09;18:00:00;1.4;G
1947-04-10;07:00:00;2.4;G
1947-04-10;13:00:00;6.2;G
1947-04-10;18:00:00;0.7;G
1947-04-11;07:00:00;2.7;G
1947-04-11;13:00:00;7.4;G
1947-04-11;18:00:00;4.8;G
1947-04-12;07:00:00;4.3;G
1947-04-12;13:00:00;6.2;G
1947-04-12;18:00:00;5.6;G
1947-04-13;07:00:00;2.8;G
1947-04-13;13:00:00;9.4;G
1947-04-13;18:00:00;5.1;G
1947-04-14;07:00:00;5.5;G
1947-04-14;13:00:00;9.0;G
1947-04-14;18:00:00;5.4;G
1947-04-15;07:00:00;5.5;G
1947-04-15;13:00:00;9.5;G
1947-04-15;18:00:00;7.2;G
1947-04-16;07:00:00;6.6;G
1947-04-16;13:00:00;13.3;G
1947-04-16;18:00:00;7.6;G
1947-04-17;07:00:00;7.5;G
1947-04-17;13:00:00;9.9;G
1947-04-17;18:00:00;5.0;G
1947-04-18;07:00:00;5.4;G
1947-04-18;13:00:00;9.2;G
1947-04-18;18:00:00;3.8;G
1947-04-19;07:00:00;6.3;G
1947-04-19;13:00:00;12.1;G
1947-04-19;18:00:00;6.4;G
1947-04-20;07:00:00;8.6;G
1947-04-20;13:00:00;15.5;G
1947-04-20;18:00:00;10.3;G
1947-04-21;07:00:00;13.3;G
1947-04-21;13:00:00;9.7;G
1947-04-21;18:00:00;7.3;G
1947-04-22;07:00:00;11.6;G
1947-04-22;13:00:00;16.5;G
1947-04-22;18:00:00;9.2;G
1947-04-23;07:00:00;8.3;G
1947-04-23;13:00:00;10.5;G
1947-04-23;18:00:00;8.4;G
1947-04-24;07:00:00;6.8;G
1947-04-24;13:00:00;6.8;G
1947-04-24;18:00:00;6.4;G
1947-04-25;07:00:00;6.3;G
1947-04-25;13:00:00;10.5;G
1947-04-25;18:00:00;7.8;G
1947-04-26;07:00:00;8.6;G
1947-04-26;13:00:00;8.8;G
1947-04-26;18:00:00;7.2;G
1947-04-27;07:00:00;8.6;G
1947-04-27;13:00:00;12.0;G
1947-04-27;18:00:00;7.8;G
1947-04-28;07:00:00;6.9;G
1947-04-28;13:00:00;8.2;G
1947-04-28;18:00:00;6.6;G
1947-04-29;07:00:00;6.3;G
1947-04-29;13:00:00;9.0;G
1947-04-29;18:00:00;7.2;G
1947-04-30;07:00:00;6.5;G
1947-04-30;13:00:00;8.0;G
1947-04-30;18:00:00;4.8;G
1947-05-01;07:00:00;3.8;G
1947-05-01;13:00:00;6.5;G
1947-05-01;18:00:00;4.8;G
1947-05-02;07:00:00;4.3;G
1947-05-02;13:00:00;7.7;G
1947-05-02;18:00:00;5.3;G
1947-05-03;07:00:00;4.6;G
1947-05-03;13:00:00;11.8;G
1947-05-03;18:00:00;4.9;G
1947-05-04;07:00:00;7.3;G
1947-05-04;13:00:00;13.2;G
1947-05-04;18:00:00;7.4;G
1947-05-05;07:00:00;7.6;G
1947-05-05;13:00:00;14.0;G
1947-05-05;18:00:00;9.3;G
1947-05-06;07:00:00;11.7;G
1947-05-06;13:00:00;18.2;G
1947-05-06;18:00:00;10.4;G
1947-05-07;07:00:00;13.0;G
1947-05-07;13:00:00;15.3;G
1947-05-07;18:00:00;15.0;G
1947-05-08;07:00:00;16.9;G
